City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,orchard homes,46.8633,-114.0484,1.08,86,100,2.57,US,1674696385
287,punta alta,-38.8759,-62.0736,24.74,42,79,3.28,AR,1674696385
288,bridlington,54.0831,-0.1919,5.29,84,8,8.53,GB,1674696386
289,ishinomaki,38.4167,141.3,0.0,54,41,7.81,JP,1674696386
290,ancud,-41.8697,-73.8203,13.62,87,100,4.75,CL,1674696387
291,parker,32.7668,-97.8003,4.95,78,5,0.89,US,1674696146
292,nayudupeta,13.9,79.9,19.49,90,53,1.37,IN,1674696388
293,petropavlovsk-kamchatskiy,53.0452,158.6483,2.33,70,100,12.0,RU,1674696389
294,babstovo,48.1167,132.4833,-29.08,82,5,2.29,RU,1674696389
295,malanje,-9.5402,16.341,16.39,94,100,0.95,AO,1674696390
296,san cristobal,7.7669,-72.225,21.1,69,20,0.82,VE,1674696390
297,barrow,71.2906,-156.7887,-26.99,76,0,6.69,US,1674696391
298,strezhevoy,60.7333,77.5889,-12.26,92,100,5.58,RU,1674696391
299,zagora,30.3484,-5.8365,8.12,41,98,4.7,MA,1674696391
300,saint-louis,16.3333,-15.0,24.86,28,94,4.09,SN,1674696392
301,saldanha,-33.0117,17.9442,14.03,84,0,8.06,ZA,1674696392
302,san quintin,30.4833,-115.95,14.94,49,100,2.64,MX,1674696392
303,coquimbo,-29.9533,-71.3436,16.85,88,0,3.6,CL,1674696197
304,caborca,30.5838,-111.101,13.79,25,7,3.59,MX,1674696393
305,zhigansk,66.7697,123.3711,-38.27,98,99,2.42,RU,1674696393
306,yellapur,14.9667,74.7167,17.03,96,17,1.04,IN,1674696394
307,along,28.1667,94.7667,10.41,70,100,0.63,IN,1674696394
308,tarakeswar,22.885,88.0172,17.85,71,2,1.02,IN,1674696394
309,jawhar,2.7809,45.5005,21.13,75,0,6.12,SO,1674696395
310,port hardy,50.6996,-127.4199,6.1,100,100,1.54,CA,1674696126
311,naze,28.3667,129.4833,13.51,59,9,1.34,JP,1674696395
312,cururupu,-1.8283,-44.8683,22.77,97,100,0.89,BR,1674696396
313,tilichiki,60.4667,166.1,-16.88,70,98,8.46,RU,1674696396
314,souris,49.6172,-100.2612,-9.08,99,86,2.27,CA,1674696396
315,krasnoselkup,65.7,82.4667,-16.07,95,100,7.02,RU,1674696396
316,benguela,-12.5763,13.4055,25.69,80,100,2.94,AO,1674696002
317,cassilandia,-19.1133,-51.7342,22.86,87,1,1.09,BR,1674696397
318,hamilton,39.1834,-84.5333,2.67,90,100,6.69,US,1674696289
319,isilkul,54.9109,71.2728,-13.51,94,58,5.48,RU,1674696397
320,bengkulu,-3.8004,102.2655,24.87,82,100,1.92,ID,1674696198
321,itoman,26.1247,127.6694,19.01,56,40,4.63,JP,1674696398
322,jiuquan,39.7432,98.5174,-14.77,71,23,2.17,CN,1674696398
323,mount isa,-20.7333,139.5,33.87,38,39,2.06,AU,1674696398
324,tagusao,9.1924,117.8141,26.68,77,77,2.56,PH,1674696399
325,carnarvon,-24.8667,113.6333,29.35,57,0,3.55,AU,1674696399
326,cartagena del chaira,1.3349,-74.8429,24.44,62,48,1.68,CO,1674696399
327,diffa,13.3154,12.6113,21.85,14,100,3.52,NE,1674696400
328,esperance,-33.8667,121.9,21.35,64,28,2.74,AU,1674696400
329,tasiilaq,65.6145,-37.6368,-2.91,96,100,9.4,GL,1674696400
330,kieta,-6.2167,155.6333,27.71,78,71,4.26,PG,1674696401
331,road town,18.4167,-64.6167,25.02,94,40,3.6,VG,1674696401
332,acajutla,13.5928,-89.8275,26.0,76,11,3.76,SV,1674696401
333,sarangani,5.4033,125.4636,27.59,77,100,4.58,PH,1674696402
334,cranbrook,49.4999,-115.7688,-4.09,74,40,1.03,CA,1674696220
335,adrar,20.5022,-10.0711,18.66,13,100,4.65,MR,1674696402
336,guerrero negro,27.9769,-114.0611,17.59,31,83,1.55,MX,1674696338
337,chiang kham,19.5233,100.3,19.39,70,0,0.51,TH,1674696403
338,puerto cabezas,14.0351,-83.3888,24.45,89,9,3.82,NI,1674696403
339,whitianga,-36.8333,175.7,20.53,68,68,5.74,NZ,1674696403
340,gallup,35.5281,-108.7426,-3.09,53,0,3.6,US,1674696404
341,williston,48.147,-103.618,-2.59,94,78,4.4,US,1674696229
342,iranshahr,27.2025,60.6848,8.52,28,65,1.41,IR,1674696404
343,ekhabi,53.5102,142.9671,-20.41,91,100,10.42,RU,1674696404
344,ichinohe,40.2069,141.3017,-4.69,76,75,6.58,JP,1674696405
345,inta,66.0317,60.1659,-5.73,92,100,8.16,RU,1674696405
346,russell,32.3502,-85.1999,10.6,71,20,7.72,US,1674696405
347,saint-pierre,-21.3393,55.4781,23.82,83,75,3.09,RE,1674696406
348,iqaluit,63.7506,-68.5145,-33.15,68,20,1.03,CA,1674696406
349,sosnovo,60.5514,30.2144,0.14,97,100,5.47,RU,1674696406
350,padang,-0.9492,100.3543,26.03,77,100,1.2,ID,1674696407
351,luderitz,-26.6481,15.1594,17.22,67,0,8.04,NA,1674696407
352,port hedland,-20.3167,118.5667,37.03,39,8,4.63,AU,1674696407
353,rayong,12.8333,101.4333,23.8,52,51,2.05,TH,1674696257
354,hellin,38.5106,-1.701,2.77,63,18,4.96,ES,1674696408
355,antofagasta,-23.65,-70.4,20.6,85,64,1.67,CL,1674696313
356,bardiyah,31.7561,25.0865,14.05,68,58,6.89,LY,1674696409
357,mount gambier,-37.8333,140.7667,20.03,38,7,3.96,AU,1674696248
358,henties bay,-22.116,14.2845,17.36,85,58,2.53,NA,1674696409
359,erdenet,49.0333,104.0833,-26.99,96,21,2.06,MN,1674696409
360,abha,18.2164,42.5053,11.14,54,0,6.69,SA,1674696410
361,bouca,6.5105,18.2733,21.49,22,0,0.11,CF,1674696410
362,lodja,-3.4833,23.4333,19.11,92,100,0.1,CD,1674696410
363,depalpur,22.85,75.55,14.22,56,3,3.59,IN,1674696411
364,kungurtug,50.5994,97.5228,-27.71,97,100,0.83,RU,1674696411
365,leh,34.1667,77.5833,-14.02,89,97,1.2,IN,1674696411
366,dublin,37.7021,-121.9358,17.39,52,0,2.06,US,1674696412
367,sembe,1.6481,14.5806,25.46,49,94,0.87,CG,1674696412
368,fuerte olimpo,-21.0415,-57.8738,26.69,63,62,2.07,PY,1674696412
369,bairiki,1.3292,172.9752,27.0,89,75,4.63,KI,1674696413
370,bangassou,4.7413,22.8184,21.21,38,24,1.38,CF,1674696413
371,vila velha,-20.3297,-40.2925,23.97,95,75,3.09,BR,1674696413
372,shenzhen,22.5455,114.0683,15.63,78,26,2.32,CN,1674696268
373,sokoni,-6.4333,39.55,26.76,81,100,7.04,TZ,1674696414
374,ibirama,-27.0569,-49.5178,21.61,94,5,1.51,BR,1674696414
375,ko samui,9.5357,99.9357,26.95,74,20,3.09,TH,1674696414
376,todos santos,23.45,-110.2167,20.37,68,100,3.4,MX,1674696415
377,sao raimundo nonato,-9.0153,-42.6994,27.14,51,100,1.36,BR,1674696415
378,kununurra,-15.7667,128.7333,25.99,94,100,2.57,AU,1674696410
379,fort nelson,58.8053,-122.7002,-4.23,93,40,3.09,CA,1674696416
380,peto,20.1333,-88.9167,22.08,95,94,1.35,MX,1674696416
381,kumluca,36.3703,30.2869,12.88,66,6,1.74,TR,1674696416
382,pisco,-13.7,-76.2167,23.03,83,75,3.09,PE,1674696417
383,victoria,22.2855,114.1577,15.69,72,41,2.24,HK,1674696303
384,san juan,-31.5375,-68.5364,28.45,45,0,5.04,AR,1674696340
385,haines junction,60.7522,-137.5108,-0.85,93,41,2.69,CA,1674696286
386,palana,59.1167,159.9667,-9.21,63,100,15.13,RU,1674696417
387,deputatskiy,69.3,139.9,-38.54,99,100,1.03,RU,1674696417
388,saskylakh,71.9167,114.0833,-33.31,97,100,4.35,RU,1674696418
389,gamba,-2.65,10.0,25.65,87,96,2.65,GA,1674696418
390,bubaque,11.2833,-15.8333,24.2,75,43,8.12,GW,1674696418
391,penha,-26.7694,-48.6458,25.93,83,40,5.14,BR,1674696419
392,bustamante,26.5333,-100.5,13.16,32,11,3.04,MX,1674696419
393,porto novo,6.4965,2.6036,27.9,88,5,2.66,BJ,1674696419
394,roald,62.5833,6.1333,7.09,69,98,7.82,NO,1674696420
395,cherskiy,68.75,161.3,-35.68,97,24,0.87,RU,1674696420
396,puerto madryn,-42.7692,-65.0385,21.66,39,12,2.51,AR,1674696420
397,sola,-13.8833,167.55,28.15,76,100,6.78,VU,1674696421
398,caravelas,-17.7125,-39.2481,25.29,83,100,3.6,BR,1674696421
399,la palma,33.8464,-118.0467,21.08,47,20,4.12,US,1674696421
400,pimenta bueno,-11.6725,-61.1936,22.94,95,74,1.42,BR,1674696422
401,lexington,37.9887,-84.4777,3.0,84,100,5.66,US,1674696192
402,mgandu,-5.95,34.1333,15.47,96,100,1.45,TZ,1674696424
403,karasjok,69.4719,25.5112,-4.93,89,20,5.83,NO,1674696424
404,knyaginino,55.8228,45.0349,-5.51,90,99,6.21,RU,1674696425
405,codrington,-38.2667,141.9667,18.74,44,63,5.53,AU,1674696426
406,san carlos de bariloche,-41.1456,-71.3082,12.86,50,40,7.2,AR,1674696427
407,reinosa,42.9996,-4.138,2.48,98,100,3.1,ES,1674696428
408,jian,27.1172,114.9793,4.9,50,0,0.64,CN,1674696429
409,geraldton,-28.7667,114.6,28.23,39,7,3.6,AU,1674696380
410,muros,42.7762,-9.0603,8.8,79,19,4.24,ES,1674696430
411,sobolevo,54.4299,31.8996,-2.78,78,100,3.96,RU,1674696430
412,comodoro rivadavia,-45.8667,-67.5,20.92,28,20,12.35,AR,1674696392
413,les cayes,18.2,-73.75,23.79,78,59,4.39,HT,1674696432
414,oranjemund,-28.55,16.4333,15.74,91,2,5.36,NA,1674696419
415,hammerfest,70.6634,23.6821,1.25,69,75,3.6,NO,1674696433
416,aklavik,68.2191,-135.0107,-20.72,97,100,5.23,CA,1674696434
417,teya,60.3778,92.6267,-24.65,95,100,2.25,RU,1674696435
418,conde,-7.2597,-34.9075,25.7,78,20,2.57,BR,1674696438
419,kaeo,-35.1,173.7833,20.58,85,90,6.49,NZ,1674696439
420,tarko-sale,64.9225,77.785,-12.98,95,98,5.71,RU,1674696440
421,ahipara,-35.1667,173.1667,22.24,72,93,6.81,NZ,1674696441
422,ust-tsilma,65.441,52.1498,0.74,98,100,4.41,RU,1674696442
423,nantucket,41.2835,-70.0995,6.06,88,100,9.77,US,1674696443
424,harper,4.375,-7.7169,25.91,86,100,2.51,LR,1674696444
425,angoche,-16.2325,39.9086,24.27,93,100,6.67,MZ,1674696444
426,sao joao da barra,-21.6403,-41.0511,23.07,90,99,3.87,BR,1674696445
427,cape coast,5.1053,-1.2466,26.49,89,0,4.18,GH,1674696446
428,qarqin,37.4185,66.0436,-1.87,74,6,0.23,AF,1674696446
429,emerald,-23.5333,148.1667,30.19,51,51,5.07,AU,1674696447
430,uusikaupunki,60.8004,21.4084,1.8,99,99,3.37,FI,1674696448
431,lazaro cardenas,17.9583,-102.2,23.95,71,0,2.66,MX,1674696166
432,catamarca,-28.4696,-65.7852,25.04,84,21,3.43,AR,1674696452
433,mufulira,-12.5498,28.2407,15.11,97,100,1.73,ZM,1674696453
434,tala,30.6803,30.9429,9.4,90,0,2.12,EG,1674696453
435,wau,7.7029,27.9953,25.51,30,100,2.72,SS,1674696454
436,la grande,45.3246,-118.0877,4.48,78,39,0.7,US,1674696433
437,francistown,-21.17,27.5079,20.69,60,100,7.8,BW,1674696454
438,kyren,51.6828,102.1408,-23.05,80,3,1.02,RU,1674696455
439,troitsk,54.0979,61.5773,-17.81,95,5,2.24,RU,1674696455
440,asyut,27.181,31.1837,12.1,58,0,2.36,EG,1674696455
441,baiyin,36.5583,104.2081,-10.16,45,99,3.36,CN,1674696456
442,valparaiso,-33.0393,-71.6273,16.8,67,0,3.6,CL,1674696456
443,pundaguitan,6.3711,126.1689,26.43,80,100,5.36,PH,1674696456
444,lavrentiya,65.5833,-171.0,-24.33,89,100,4.84,RU,1674696457
445,thunder bay,48.4001,-89.3168,-11.01,72,100,4.63,CA,1674696412
446,walvis bay,-22.9575,14.5053,15.61,83,11,3.31,NA,1674696457
447,goma,-1.6792,29.2228,15.5,82,90,1.77,CD,1674696457
448,medak,18.0333,78.2667,16.26,76,8,2.93,IN,1674696458
449,batemans bay,-35.7167,150.1833,24.5,44,6,5.45,AU,1674696458
450,taupo,-38.6833,176.0833,21.19,45,100,0.26,NZ,1674696458
451,biak,-0.9131,122.8766,27.62,68,100,0.53,ID,1674696459
452,zhangjiakou,40.81,114.8794,-13.81,61,13,3.82,CN,1674696459
453,shingu,33.7333,135.9833,5.08,42,1,2.1,JP,1674696459
454,alakurtti,66.9672,30.3491,-8.27,89,22,3.56,RU,1674696460
455,flin flon,54.7682,-101.865,-21.64,100,56,1.67,CA,1674696460
456,daru,-9.0763,143.2092,28.16,79,100,1.12,PG,1674696461
457,cienfuegos,22.1461,-80.4356,24.08,88,0,1.54,CU,1674696461
458,colares,38.7992,-9.4469,8.94,63,0,9.83,PT,1674696461
459,timizart,36.8,4.2667,8.19,83,89,7.11,DZ,1674696462
460,qax,41.4225,46.9242,-1.45,55,3,1.93,AZ,1674696462
461,arenapolis,-14.4503,-56.8461,23.48,93,100,0.53,BR,1674696462
462,buin,-33.7333,-70.75,25.24,53,0,1.97,CL,1674696463
463,tighina,46.8306,29.4711,-1.57,83,34,1.51,MD,1674696463
464,mafinga,-7.25,35.0667,18.05,98,100,1.49,TZ,1674696463
465,yulara,-25.2406,130.9889,34.15,20,10,3.7,AU,1674696261
466,dwarka,22.2394,68.9678,17.0,37,0,7.64,IN,1674696464
467,ankazobe,-18.3167,47.1167,17.31,96,100,3.5,MG,1674696464
468,xining,36.6167,101.7667,-8.88,26,100,1.23,CN,1674696465
469,conway,35.0887,-92.4421,3.99,87,100,3.6,US,1674696412
470,nadym,65.5333,72.5167,-17.3,91,82,4.55,RU,1674696465
471,svetlyy yar,48.4748,44.781,-11.22,94,9,1.69,RU,1674696465
472,paamiut,61.994,-49.6678,-1.97,96,100,7.13,GL,1674696466
473,fomboni,-12.28,43.7425,28.01,81,100,9.44,KM,1674696466
474,touba,8.2833,-7.6833,23.99,66,24,1.71,CI,1674696466
475,shache,38.4167,77.2406,-13.04,94,97,0.99,CN,1674696467
476,menfi,37.6066,12.9678,7.17,86,98,0.42,IT,1674696467
477,birjand,32.8663,59.2211,-7.74,73,0,2.06,IR,1674696467
478,qaqortoq,60.7167,-46.0333,0.28,99,100,5.17,GL,1674696468
479,patea,-39.7583,174.4833,21.52,62,100,3.94,NZ,1674696468
480,portland,45.5234,-122.6762,8.38,84,100,1.54,US,1674695842
481,robertson,36.5167,-86.8667,4.38,92,100,4.12,US,1674696468
482,santa ines,-3.6667,-45.38,22.63,98,100,1.58,BR,1674696469
483,lebyazhye,55.2689,66.4947,-14.87,94,12,4.28,RU,1674696469
484,ust-maya,60.4167,134.5333,-39.8,95,100,1.09,RU,1674696469
485,ossora,59.2353,163.0719,-9.14,94,100,16.87,RU,1674696470
486,orange cove,36.6244,-119.3137,14.65,76,0,2.57,US,1674696470
487,pervomayskoye,43.919,46.7102,-3.69,86,5,2.31,RU,1674696470
488,ponazyrevo,58.3578,46.3142,-3.14,93,100,5.44,RU,1674696471
489,rocky mountain house,52.3668,-114.9188,3.06,75,100,2.06,CA,1674696471
490,japura,-0.3167,102.35,22.52,97,100,0.99,ID,1674696471
491,chicama,-7.8447,-79.1469,20.3,68,98,2.49,PE,1674696472
492,lazarev,52.225,141.5131,-18.94,78,80,8.54,RU,1674696472
493,talara,-4.5772,-81.2719,24.42,69,0,4.12,PE,1674696472
494,tumen,42.9661,129.8425,-14.05,68,26,1.19,CN,1674696473
495,luanda,-8.8368,13.2343,26.12,83,94,3.17,AO,1674696358
496,santiago del estero,-27.7951,-64.2615,23.46,85,30,2.95,AR,1674696467
497,wattegama,6.7989,81.4808,20.46,92,100,1.71,LK,1674696473
498,isangel,-19.55,169.2667,32.06,62,40,2.06,VU,1674696474
499,cascas,-7.4833,-78.8167,19.82,73,100,1.5,PE,1674696474
500,goderich,43.7501,-81.7165,-0.61,100,100,4.63,CA,1674696284
501,svarstad,59.399,9.9698,3.79,1,3,2.68,NO,1674696475
502,bajos de haina,18.4154,-70.0332,24.98,83,20,0.0,DO,1674696255
503,spasskoye,44.6108,132.7969,-22.26,92,38,0.95,RU,1674696475
504,zhanaozen,43.3,52.8,-4.28,38,0,2.74,KZ,1674696475
505,la reforma,25.0833,-108.05,19.08,45,100,4.75,MX,1674696476
506,saurimo,-9.6608,20.3916,15.95,96,100,1.32,AO,1674696476
507,kromy,52.6876,35.7667,-5.44,86,5,2.41,RU,1674696476
508,fortuna,40.5982,-124.1573,14.19,80,0,0.0,US,1674696477
509,tual,-5.6667,132.75,27.0,80,100,4.69,ID,1674696477
510,ayia marina,37.75,23.5333,11.39,71,100,2.98,GR,1674696478
511,anchorage,61.2181,-149.9003,4.55,87,100,4.63,US,1674696190
512,karratha,-20.7377,116.8463,33.02,49,30,3.92,AU,1674696478
513,kutum,14.2,24.6667,15.56,19,96,2.72,SD,1674696479
514,cardston,49.2,-113.3019,1.16,86,100,1.54,CA,1674696479
515,demba,-5.51,22.2667,17.38,96,100,0.64,CD,1674696479
516,nelson bay,-32.7167,152.15,31.16,73,0,3.58,AU,1674696479
517,milkovo,54.7167,158.6167,-1.21,86,100,13.43,RU,1674696480
518,sao felix do xingu,-6.6447,-51.995,21.98,98,100,0.53,BR,1674696480
519,filingue,14.3521,3.3168,23.75,13,3,3.13,NE,1674696480
520,hualmay,-11.0964,-77.6139,22.38,78,100,3.22,PE,1674696481
521,santa isabel do rio negro,-0.4139,-65.0192,24.07,74,18,1.19,BR,1674696429
522,huicheng,23.0385,116.2899,12.08,55,98,3.67,CN,1674696481
523,gushikawa,26.3544,127.8686,18.57,59,0,4.63,JP,1674696482
524,mailsi,29.8003,72.1758,7.77,52,0,2.85,PK,1674696482
525,eureka,40.8021,-124.1637,14.34,83,0,0.45,US,1674696483
526,galveston,29.3669,-94.9669,10.05,69,0,1.34,US,1674696288
527,tabas,33.5959,56.9244,-1.88,50,0,2.06,IR,1674696484
528,cervo,43.6702,-7.4101,9.98,78,90,4.59,ES,1674696486
529,pudozh,61.8099,36.5345,1.05,99,100,5.31,RU,1674696487
530,hobyo,5.3505,48.5268,24.34,68,0,8.75,SO,1674696488
531,quatre cocos,-20.2078,57.7625,23.38,93,100,7.13,MU,1674696488
532,khanpur,28.6453,70.6567,8.85,46,0,3.89,PK,1674696489
533,vila do maio,15.1333,-23.2167,19.44,73,99,2.72,CV,1674696489
534,vao,-22.6667,167.4833,26.95,78,7,2.26,NC,1674696490
535,shelburne,44.0787,-80.2041,-2.16,98,100,6.85,CA,1674696490
536,senneterre,48.3835,-77.2328,-9.14,95,100,3.09,CA,1674696491
537,yabrud,33.9674,36.6574,2.99,85,5,0.75,SY,1674696491
538,mersing,2.4312,103.8405,22.95,94,40,2.06,MY,1674696492
539,sabzevar,36.2126,57.6819,-2.39,47,0,1.33,IR,1674696493
540,tete,-16.1564,33.5867,24.05,100,75,2.06,MZ,1674696493
541,mikhaylovka,50.06,43.2379,-7.94,87,5,1.77,RU,1674696494
542,sao gabriel da cachoeira,-0.1303,-67.0892,25.09,77,98,0.63,BR,1674696495
543,harbour breton,47.4833,-55.7983,-5.28,65,64,5.33,CA,1674696495
544,lixourion,38.2019,20.4314,13.04,86,100,11.71,GR,1674696496
545,komsomolskiy,40.4272,71.7189,-7.6,79,5,2.06,UZ,1674696498
546,tunceli,39.1083,39.5471,2.1,62,77,1.62,TR,1674696498
547,egvekinot,66.3167,-179.1667,-24.85,76,1,8.9,RU,1674696499
548,hami,42.8,93.45,-12.01,44,0,3.18,CN,1674696499
549,kalmunai,7.4167,81.8167,23.76,81,100,3.2,LK,1674696500
550,kudahuvadhoo,2.6708,72.8944,26.45,74,92,2.05,MV,1674696500
551,svetlogorsk,52.6333,29.7333,-2.36,89,41,2.05,BY,1674696501
552,jiexiu,37.0244,111.9125,-4.95,29,100,3.88,CN,1674696501
553,joigny,47.9829,3.401,-0.66,91,87,1.85,FR,1674696503
554,boda,4.3189,17.4695,22.86,25,92,1.78,CF,1674696503
555,pak phanang,8.3511,100.202,26.01,73,100,3.78,TH,1674696504
556,prince rupert,54.3161,-130.3201,8.05,99,100,10.29,CA,1674696303
557,manono,-7.3,27.4167,18.51,97,100,0.56,CD,1674696505
558,monteagudo,-19.8167,-63.9833,20.85,93,100,1.06,BO,1674696506
559,yeppoon,-23.1333,150.7333,29.88,65,3,4.51,AU,1674696506
560,omaruru,-21.4333,15.9333,22.44,52,99,2.62,NA,1674696507
561,tautira,-17.7333,-149.15,26.82,83,20,8.21,PF,1674696508
562,inuvik,68.3499,-133.7218,-21.52,77,75,3.09,CA,1674696508
563,havelock,34.8791,-76.9013,20.99,86,100,5.36,US,1674696509
564,tura,25.5198,90.2201,15.5,54,54,1.12,IN,1674696510
565,pionerskiy,54.9508,20.2275,-1.81,84,99,5.6,RU,1674696511
566,teguise,29.0605,-13.564,14.12,51,75,8.23,ES,1674696283
567,ewa beach,21.3156,-158.0072,26.97,59,0,4.12,US,1674696512
568,puerto narino,-3.7703,-70.3831,22.9,97,100,0.82,CO,1674696513
569,college,64.8569,-147.8028,-11.72,78,100,1.54,US,1674696513
570,nicoya,10.1483,-85.452,25.18,78,64,3.98,CR,1674696513
571,stornoway,58.2093,-6.3865,5.98,88,100,2.06,GB,1674696514
